[?1034hType                                  Module                      Label             Process     
vector<double>                        "ak8GenJets"                "sigmas"          "HLT"       
vector<double>                        "ak8GenJetsNoNu"            "sigmas"          "HLT"       
vector<double>                        "hltAK4CaloJets"            "sigmas"          "HLT"       
vector<double>                        "hltAK4PFJets"              "sigmas"          "HLT"       
vector<double>                        "hltAK4PFJetsForTaus"       "sigmas"          "HLT"       
vector<float>                         "hltDisplacedhltIter4PFlowTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltFastPVPixelTracksMerger"   "MVAValues"       "HLT"       
vector<float>                         "hltIter0ElectronsTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltIter0HighPtTkMuTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltIter0PFlowTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltIter1Merged"            "MVAValues"       "HLT"       
vector<float>                         "hltIter1PFlowTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltIter2HighPtTkMuMerged"   "MVAValues"       "HLT"       
vector<float>                         "hltIter2HighPtTkMuTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltIter2Merged"            "MVAValues"       "HLT"       
vector<float>                         "hltIter2MergedForBTag"     "MVAValues"       "HLT"       
vector<float>                         "hltIter2MergedForElectrons"   "MVAValues"       "HLT"       
vector<float>                         "hltIter2PFlowTrackSelectionHighPurity"   "MVAValues"       "HLT"       
vector<float>                         "hltL3TkTracksFromL2"       "MVAValues"       "HLT"       
vector<float>                         "hltMergedTracks"           "MVAValues"       "HLT"       
vector<float>                         "hltPFMuonMerging"          "MVAValues"       "HLT"       
vector<float>                         "hltPixelTracksMerged"      "MVAValues"       "HLT"       
vector<int>                           "genParticles"              ""                "HLT"       
vector<int>                           "hltL3TkTracksFromL2IOHit"   ""                "HLT"       
vector<int>                           "hltL3TkTracksFromL2OIHit"   ""                "HLT"       
vector<int>                           "hltL3TkTracksFromL2OIState"   ""                "HLT"       
vector<l1t::EMTFHit>                  "simEmtfDigis"              ""                "HLT"       
vector<l1t::EMTFTrack>                "simEmtfDigis"              ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJets"            ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJetsCorrected"   ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJetsCorrectedIDPassed"   ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJetsIDPassed"    ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJetsPF"          ""                "HLT"       
vector<reco::CaloJet>                 "hltAK4CaloJetsPFEt5"       ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJets"            ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJetsCorrected"   ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJetsCorrectedIDPassed"   ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJetsIDPassed"    ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJetsPF"          ""                "HLT"       
vector<reco::CaloJet>                 "hltAK8CaloJetsPFEt5"       ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau10Regional"     ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau11Regional"     ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau12Regional"     ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau1Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau2Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau3Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau4Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau5Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau6Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau7Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau8Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltAkIsoTau9Regional"      ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonAK8DiJet170L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonDiJet110L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonDiJet200L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonDiJet20L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonDiJet40L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonDiJet70L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromAK8DiJet170L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromDiJet110L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromDiJet200L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromDiJet20L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromDiJet40L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromDiJet70L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromJet300L1AK8FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonGetJetsFromJet300L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonJet300L1AK8FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltBSoftMuonJet300L1FastJetL25Jets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltCaloJetFromPV"          ""                "HLT"       
vector<reco::CaloJet>                 "hltCaloJetsQuad30ForHt"    ""                "HLT"       
vector<reco::CaloJet>                 "hltCaloJetsSix25ForHt"     ""                "HLT"       
vector<reco::CaloJet>                 "hltCaloJetsSix35ForHt"     ""                "HLT"       
vector<reco::CaloJet>                 "hltCentralCaloJetpt80CollectionProducer"   ""                "HLT"       
vector<reco::CaloJet>                 "hltCentralCaloJetptLowPtCollectionProducer"   ""                "HLT"       
vector<reco::CaloJet>                 "hltCentralCaloJetptMidPtCollectionProducer"   ""                "HLT"       
vector<reco::CaloJet>                 "hltDisplacedHLTCaloJetCollectionProducer"   ""                "HLT"       
vector<reco::CaloJet>                 "hltDisplacedHLTCaloJetCollectionProducerLowPt"   ""                "HLT"       
vector<reco::CaloJet>                 "hltDisplacedHLTCaloJetCollectionProducerMidPt"   ""                "HLT"       
vector<reco::CaloJet>                 "hltEmFraction0p01To0p99CaloJetSelector"   ""                "HLT"       
vector<reco::CaloJet>                 "hltFastPVJetVertexChecker"   ""                "HLT"       
vector<reco::CaloJet>                 "hltIter02DisplacedHLTCaloJetCollectionProducer"   ""                "HLT"       
vector<reco::CaloJet>                 "hltIter02DisplacedHLTCaloJetCollectionProducerLowPt"   ""                "HLT"       
vector<reco::CaloJet>                 "hltIter02DisplacedHLTCaloJetCollectionProducerMidPt"   ""                "HLT"       
vector<reco::CaloJet>                 "hltL2TauJetsIso"           ""                "HLT"       
vector<reco::CaloJet>                 "hltL2TauJetsL1IsoTauSeeded"   ""                "HLT"       
vector<reco::CaloJet>                 "hltL2TausForPixelIsolation"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4CentralJetsL1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsAK8DiJet170L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsDiJet110L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsDiJet200L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsDiJet20L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsDiJet40L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsDiJet70L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsJet300L1AK8FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector4JetsJet300L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector6CentralJetsL1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelector8CentralJetsL1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorCentralJets20L1FastJeta"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorCentralJets30L1FastJeta"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorCentralJets80L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorJets20L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorJets20L1FastJetForNoPU"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorJets30L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltSelectorJets80L1FastJet"   ""                "HLT"       
vector<reco::CaloJet>                 "hltStoppedHSCPIterativeCone4CaloJets"   ""                "HLT"       
vector<reco::CaloJet>                 "hltCaloJetFromPV"          "PUjets"          "HLT"       
vector<reco::CaloMET>                 "hltMet"                    ""                "HLT"       
vector<reco::CaloMET>                 "hltMetClean"               ""                "HLT"       
vector<reco::CaloMET>                 "hltMetCleanBH"             ""                "HLT"       
vector<reco::CaloMET>                 "hltMetCleanUsingJetID"     ""                "HLT"       
vector<reco::CompositeCandidate>      "hltTauPt15MuPts711Mass1p3to2p1Iso"   "SelectedTaus"    "HLT"       
vector<reco::CompositeCandidate>      "hltTauPt15MuPts711Mass1p3to2p1IsoCharge1"   "SelectedTaus"    "HLT"       
vector<reco::CompositeCandidate>      "hltTauPt15MuPts711Mass1p3to2p1Iso"   "Taus"            "HLT"       
vector<reco::CompositeCandidate>      "hltTauPt15MuPts711Mass1p3to2p1IsoCharge1"   "Taus"            "HLT"       
vector<reco::Electron>                "hltEgammaGsfElectrons"     ""                "HLT"       
vector<reco::GenJet>                  "ak4GenJets"                ""                "HLT"       
vector<reco::GenJet>                  "ak4GenJetsNoNu"            ""                "HLT"       
vector<reco::GenJet>                  "ak8GenJets"                ""                "HLT"       
vector<reco::GenJet>                  "ak8GenJetsNoNu"            ""                "HLT"       
vector<reco::GenMET>                  "genMetCalo"                ""                "HLT"       
vector<reco::GenMET>                  "genMetTrue"                ""                "HLT"       
vector<reco::GenParticle>             "genPUProtons"              ""                "HLT"       
vector<reco::GenParticle>             "genParticles"              ""                "HLT"       
vector<reco::GsfTrack>                "hltEgammaGsfTracks"        ""                "HLT"       
vector<reco::GsfTrackExtra>           "hltEgammaGsfTracks"        ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltHcalITIPTCorrectorHB"   ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltHcalITIPTCorrectorHE"   ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltIsolEcalPixelTrackProdHB"   ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltIsolEcalPixelTrackProdHE"   ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltIsolPixelTrackProdHB"   ""                "HLT"       
vector<reco::IsolatedPixelTrackCandidate>    "hltIsolPixelTrackProdHE"   ""                "HLT"       
vector<reco::MET>                     "hltAK8HtMht"               ""                "HLT"       
vector<reco::MET>                     "hltAK8HtMhtForMC"          ""                "HLT"       
vector<reco::MET>                     "hltAK8PFHTForMC"           ""                "HLT"       
vector<reco::MET>                     "hltAK8PFHTwJetPt200"       ""                "HLT"       
